student_id,age,gender,learning_style,attendance,assignment_score,quiz_score,time_spent_hours,attempts,subject_strength,subject_weakness,previous_score,internet_access,parental_support,extracurricular,stress_level,engagement_score,consistency_score,learning_efficiency,final_score,cluster_label,predicted_score
S0163,22,Male,Auditory,68.9,79.8,56.4,4.47,3,Algebra,Physics,43.7,1,Low,1,High,59.7,74.35,12.34,51.6,Low Engagement,58.054424
S0164,16,Male,Kinesthetic,76.1,53.0,51.4,5.73,8,Statistics,Algebra,51.1,1,High,0,Medium,97.3,64.55,8.82,54.4,Fast Learner,54.685883
S0165,20,Male,Visual,98.5,75.5,75.6,6.27,1,Chemistry,Geometry,45.9,1,Low,1,Medium,67.7,87.0,11.87,83.1,Low Engagement,78.75526
S0166,19,Female,Kinesthetic,51.8,45.2,51.9,5.71,1,Computer Science,Literature,65.7,0,Medium,1,Medium,62.1,48.5,8.93,56.0,Low Engagement,52.220757
S0167,21,Female,Visual,94.8,82.9,100.0,6.83,6,Statistics,Geometry,72.2,1,Medium,1,Medium,98.3,88.85,14.43,84.1,Fast Learner,85.78446
S0168,24,Male,Reading/Writing,81.6,100.0,59.8,7.15,1,Algebra,Geometry,69.5,0,Medium,0,Low,76.5,90.8,8.25,76.0,Fast Learner,75.22338
S0169,22,Male,Kinesthetic,61.7,100.0,19.5,4.55,6,Biology,Chemistry,69.5,0,Low,0,High,75.5,80.85,4.19,60.5,Fast Learner,61.184586
S0170,18,Male,Auditory,54.6,83.2,67.4,8.25,1,Geometry,Biology,98.4,1,Medium,1,Low,87.5,68.9,8.07,70.7,Fast Learner,69.22949
S0171,14,Female,Visual,64.9,59.5,66.5,4.47,6,Literature,Biology,73.5,1,Medium,0,High,74.7,62.2,14.55,71.6,Fast Learner,64.20672
S0172,16,Male,Visual,40.7,46.6,90.2,5.67,3,Calculus,Literature,80.7,1,High,1,Medium,71.7,43.65,15.63,63.2,Low Engagement,64.01115
S0173,23,Female,Kinesthetic,67.7,44.8,73.8,4.22,8,History,Chemistry,56.7,0,Low,1,Low,82.2,56.25,17.08,66.0,Fast Learner,58.088345
S0174,21,Male,Reading/Writing,84.3,19.5,51.3,3.65,6,History,Algebra,83.9,0,Medium,0,Medium,66.5,51.9,13.68,53.0,Low Engagement,48.77898
S0175,24,Female,Kinesthetic,67.9,82.5,62.3,7.09,1,Calculus,Chemistry,55.8,0,Medium,1,Low,75.9,75.2,8.66,56.3,Fast Learner,62.41198
S0176,19,Other,Reading/Writing,95.8,68.1,74.5,11.24,5,Statistics,Geometry,73.2,0,Medium,1,High,100.0,81.95,6.57,69.3,Fast Learner,73.428474
S0177,21,Male,Reading/Writing,99.9,86.4,24.7,4.28,8,Geometry,Algebra,37.6,1,Medium,0,High,82.8,93.15,5.64,56.9,Fast Learner,60.214344
S0178,22,Female,Visual,94.1,95.7,94.8,7.43,3,Statistics,Physics,68.3,1,Medium,1,High,89.3,94.9,12.59,86.6,Fast Learner,85.41624
S0179,17,Female,Kinesthetic,78.5,71.8,51.4,4.35,6,Literature,Calculus,45.5,0,Medium,1,Low,73.5,75.15,11.55,72.0,Fast Learner,64.37872
S0180,14,Female,Kinesthetic,40.1,72.6,96.3,4.98,5,Geometry,History,83.7,1,High,1,Medium,74.8,56.35,18.96,72.7,Low Engagement,72.38596
S0181,14,Male,Reading/Writing,64.4,61.6,75.8,8.52,6,Calculus,Statistics,82.5,1,Medium,1,Medium,100.0,63.0,8.79,67.3,Fast Learner,69.625084
S0182,23,Female,Kinesthetic,72.9,63.8,80.6,2.85,1,Statistics,Physics,55.7,0,Medium,1,High,33.5,68.35,27.32,72.9,Low Engagement,68.884125
S0183,17,Female,Auditory,61.6,83.1,91.0,2.32,7,Physics,Chemistry,100.0,0,Low,1,Low,58.2,72.35,37.6,71.5,Low Engagement,77.02037
S0184,20,Female,Auditory,72.9,66.9,79.5,4.83,9,Algebra,Chemistry,59.3,1,Low,1,Medium,93.3,69.9,16.13,67.6,Fast Learner,67.895424
S0185,15,Female,Kinesthetic,99.2,64.3,81.5,6.33,2,Biology,Calculus,32.8,1,Low,1,Medium,73.3,81.75,12.67,68.8,Fast Learner,69.83476
S0186,16,Female,Kinesthetic,50.3,69.7,64.7,5.93,5,Computer Science,Physics,49.4,1,Low,1,Low,84.3,60.0,10.73,61.6,Fast Learner,58.059307
S0187,14,Other,Reading/Writing,100.0,86.0,75.4,5.72,4,Biology,Geometry,44.1,0,Medium,1,Medium,77.2,93.0,12.96,82.2,Fast Learner,80.03972
S0188,18,Female,Auditory,88.3,57.5,56.3,5.07,6,Literature,Computer Science,72.6,1,High,0,Medium,80.7,72.9,10.89,66.8,Fast Learner,65.286896
S0189,14,Female,Auditory,79.0,68.8,61.1,6.57,6,Statistics,Algebra,40.3,1,Medium,1,High,95.7,73.9,9.16,66.7,Fast Learner,66.12635
S0190,21,Female,Visual,64.3,74.4,100.0,0.5,2,Chemistry,Algebra,54.2,1,Medium,1,High,15.0,69.35,166.67,77.6,Struggling Learner,77.14497
S0191,14,Male,Reading/Writing,61.9,90.9,51.8,3.5,2,Geometry,Computer Science,71.3,1,Low,0,Medium,45.0,76.4,14.39,66.2,Low Engagement,65.212524
S0192,24,Female,Visual,50.6,65.7,71.1,4.81,4,Statistics,Biology,67.8,1,Medium,1,Medium,68.1,58.15,14.48,57.5,Low Engagement,58.90809
S0193,14,Female,Auditory,100.0,57.1,70.3,6.41,1,Geometry,Biology,64.7,1,Low,0,Low,69.1,78.55,10.8,73.1,Low Engagement,70.88574
S0194,15,Male,Reading/Writing,98.1,61.3,61.8,7.98,9,Computer Science,Statistics,67.5,1,High,0,High,100.0,79.7,7.65,67.1,Fast Learner,72.681114
S0195,15,Female,Kinesthetic,53.9,89.0,78.3,3.23,7,Physics,Computer Science,57.6,1,Medium,1,High,67.3,71.45,23.51,64.8,Low Engagement,69.08169
S0196,19,Male,Reading/Writing,66.7,100.0,79.8,7.91,7,Biology,Computer Science,32.9,0,High,1,High,100.0,83.35,9.96,75.4,Fast Learner,74.45296
S0197,20,Female,Kinesthetic,81.5,46.4,49.5,4.09,3,Algebra,Geometry,57.1,1,High,0,High,55.9,63.95,11.81,45.5,Low Engagement,50.120808
S0198,18,Female,Kinesthetic,70.5,50.3,70.0,4.74,3,Computer Science,Chemistry,74.4,0,Medium,1,Medium,62.4,60.4,14.46,69.3,Low Engagement,63.000656
S0199,14,Female,Reading/Writing,46.2,67.0,46.4,6.16,1,Computer Science,Algebra,62.3,1,Medium,1,High,66.6,56.6,7.41,56.7,Low Engagement,55.848293
S0200,14,Male,Kinesthetic,65.1,72.0,83.8,4.59,3,Biology,Computer Science,72.8,1,Low,0,Medium,60.9,68.55,17.87,72.5,Low Engagement,72.64547
S0201,16,Female,Visual,100.0,84.2,71.5,7.22,3,Computer Science,Literature,53.3,1,Medium,1,Medium,87.2,92.1,9.77,69.2,Fast Learner,74.81937
S0202,15,Female,Auditory,66.2,54.0,69.6,4.19,4,Chemistry,Physics,84.9,1,High,1,High,61.9,60.1,16.22,59.5,Low Engagement,59.38392
S0203,18,Male,Kinesthetic,72.5,50.9,81.2,4.22,4,Chemistry,Physics,13.9,1,Low,1,Low,62.2,61.7,18.8,60.3,Low Engagement,61.11816
S0204,23,Male,Visual,57.8,72.5,62.5,7.1,3,History,Statistics,67.8,1,High,1,Low,86.0,65.15,8.68,61.9,Fast Learner,62.102047
S0205,19,Female,Kinesthetic,83.8,65.3,86.3,3.47,8,History,Calculus,92.0,1,Medium,1,Medium,74.7,74.55,24.17,68.4,Low Engagement,76.99205
S0206,20,Male,Auditory,76.7,86.7,49.0,5.5,8,Chemistry,Literature,95.0,1,High,0,Medium,95.0,81.7,8.75,63.9,Fast Learner,69.51955
S0207,17,Male,Visual,63.9,78.8,96.2,1.68,1,Calculus,Physics,60.4,0,High,0,High,21.8,71.35,54.04,73.3,Struggling Learner,75.43501
S0208,20,Female,Auditory,55.4,80.0,57.0,8.64,7,Physics,History,38.5,0,Medium,1,Low,100.0,67.7,6.52,54.3,Fast Learner,57.03488
S0209,24,Male,Auditory,96.1,68.1,34.1,7.41,2,Geometry,Literature,92.3,1,Medium,1,Low,84.1,82.1,4.54,71.1,Fast Learner,69.94173
S0210,21,Female,Visual,50.9,100.0,61.4,10.5,1,Physics,Algebra,64.0,1,Medium,0,Low,100.0,75.45,5.79,71.5,Fast Learner,68.724594
S0211,24,Male,Visual,82.6,54.9,59.2,7.68,3,Literature,Computer Science,61.8,1,High,1,Low,91.8,68.75,7.61,58.6,Fast Learner,60.213882
S0212,14,Female,Visual,42.7,81.0,61.3,2.74,4,Computer Science,Literature,47.1,1,High,1,Low,47.4,61.85,21.58,64.3,Low Engagement,59.957874
S0213,19,Male,Reading/Writing,85.6,47.1,72.6,6.34,6,Algebra,Geometry,40.0,1,High,0,Medium,93.4,66.35,11.27,68.1,Fast Learner,64.563896
S0214,21,Female,Visual,89.6,50.7,90.0,3.16,5,Computer Science,Literature,76.3,1,Medium,0,Medium,56.6,70.15,27.61,74.4,Low Engagement,73.62252
S0215,18,Male,Visual,91.4,59.1,64.2,8.16,4,Physics,Statistics,78.4,0,Medium,0,High,100.0,75.25,7.77,69.1,Fast Learner,69.88876
S0216,17,Female,Visual,72.6,99.3,54.2,2.8,8,Chemistry,Computer Science,69.0,1,High,1,High,68.0,85.95,18.69,69.6,Low Engagement,69.61703
S0217,15,Male,Visual,98.8,74.8,45.5,2.7,4,Biology,Chemistry,49.7,1,Medium,0,Medium,47.0,86.8,16.25,61.9,Low Engagement,63.672676
S0218,19,Female,Kinesthetic,100.0,59.4,58.6,1.78,2,Literature,Chemistry,43.7,1,High,1,Low,27.8,79.7,31.17,57.0,Low Engagement,59.824932
S0219,19,Female,Reading/Writing,70.2,76.7,30.2,4.02,3,Chemistry,Geometry,36.4,1,Medium,1,Low,55.2,73.45,7.33,60.4,Low Engagement,58.323902
S0220,24,Other,Auditory,68.2,70.6,53.5,3.62,6,Physics,Biology,53.8,0,Low,1,High,66.2,69.4,14.38,57.6,Low Engagement,58.775063
S0221,14,Female,Visual,77.2,61.1,92.9,2.48,8,Biology,Chemistry,44.9,0,Medium,0,Medium,64.8,69.15,36.01,71.7,Low Engagement,73.44179
S0222,22,Male,Kinesthetic,67.8,44.9,51.5,8.98,8,Algebra,Literature,30.8,1,Medium,1,High,100.0,56.35,5.67,46.9,Fast Learner,48.12045
S0223,24,Female,Kinesthetic,65.6,95.9,80.6,6.06,9,Physics,Geometry,78.0,1,Low,1,High,100.0,80.75,13.08,77.5,Fast Learner,79.653915
S0224,19,Male,Kinesthetic,66.9,73.8,43.5,5.82,7,Geometry,Biology,38.6,0,Low,1,High,93.2,70.35,7.35,71.5,Fast Learner,62.481598
S0225,16,Male,Auditory,100.0,100.0,100.0,8.18,2,Statistics,Algebra,84.7,0,Medium,1,High,91.8,100.0,12.08,90.0,Fast Learner,89.64977
S0226,17,Male,Visual,86.6,86.9,100.0,5.51,8,Biology,Algebra,72.9,1,Low,1,Medium,95.1,86.75,17.83,93.6,Fast Learner,89.52513
S0227,24,Female,Reading/Writing,67.8,79.9,79.8,3.5,7,Physics,Algebra,70.9,0,Medium,1,Medium,70.0,73.85,22.17,72.7,Low Engagement,72.634094
S0228,17,Female,Reading/Writing,38.2,62.2,100.0,1.6,8,Chemistry,History,98.3,1,High,0,High,56.0,50.2,58.82,74.7,Struggling Learner,74.163414
S0229,16,Male,Kinesthetic,51.8,50.3,75.1,3.39,3,Geometry,Statistics,39.3,1,High,0,Medium,48.9,51.05,21.52,61.7,Low Engagement,59.763046
S0230,23,Female,Auditory,82.6,66.1,83.4,8.01,7,Calculus,Statistics,82.5,1,High,0,Low,100.0,74.35,10.28,76.9,Fast Learner,77.56711
S0231,16,Male,Auditory,43.2,49.8,93.2,2.49,9,Biology,Geometry,59.0,0,High,1,Medium,69.9,46.5,35.98,60.8,Low Engagement,62.64193
S0232,16,Male,Auditory,79.4,81.7,71.6,5.71,3,Geometry,Algebra,100.0,1,Medium,0,Medium,72.1,80.55,12.32,75.1,Low Engagement,75.09755
S0233,17,Male,Reading/Writing,59.0,99.4,37.0,7.07,6,Chemistry,Computer Science,57.4,1,Medium,0,High,100.0,79.2,5.16,61.9,Fast Learner,61.634064
S0234,20,Male,Kinesthetic,76.4,65.3,83.8,5.57,2,Physics,Literature,54.2,1,Medium,1,Medium,65.7,70.85,14.78,79.1,Low Engagement,72.55295
S0235,17,Female,Visual,76.0,87.0,58.6,5.8,2,Computer Science,Biology,73.5,1,High,0,Medium,68.0,81.5,9.93,62.4,Low Engagement,65.81499
S0236,22,Female,Reading/Writing,76.8,57.6,60.0,6.31,5,Algebra,Statistics,60.8,0,Medium,0,High,88.1,67.2,9.36,53.2,Fast Learner,58.05497
S0237,14,Female,Kinesthetic,69.1,64.6,74.0,5.76,5,Computer Science,Chemistry,49.8,1,Low,0,High,82.6,66.85,12.63,56.7,Fast Learner,61.76909
S0238,21,Male,Kinesthetic,68.6,55.3,79.3,8.22,7,Statistics,Geometry,45.6,1,High,1,Medium,100.0,61.95,9.53,60.0,Fast Learner,64.06089
S0239,20,Male,Visual,64.2,31.6,71.0,2.92,2,Geometry,Biology,94.2,1,Low,1,Low,39.2,47.9,23.51,60.5,Low Engagement,58.41464
S0240,15,Male,Visual,82.3,69.3,80.7,5.48,7,Statistics,Geometry,41.7,1,Medium,0,Medium,89.8,75.8,14.46,75.0,Fast Learner,72.993195
S0241,21,Female,Visual,87.1,72.3,53.9,1.36,5,Algebra,Computer Science,69.5,1,Low,1,Medium,38.6,79.7,36.92,63.3,Low Engagement,66.82482
S0242,14,Male,Auditory,56.7,89.2,67.1,0.85,6,Geometry,History,86.1,1,Medium,1,Low,38.5,72.95,70.63,71.3,Struggling Learner,70.17273
S0243,24,Female,Visual,74.2,84.3,85.0,4.84,8,History,Geometry,87.1,0,Medium,1,Low,88.4,79.25,17.21,73.8,Fast Learner,78.187805
S0244,22,Other,Kinesthetic,77.9,84.6,100.0,6.09,4,Chemistry,Algebra,53.0,1,Low,1,High,80.9,81.25,16.16,75.8,Fast Learner,76.27343
S0245,22,Female,Visual,77.8,52.5,100.0,8.26,7,Geometry,History,60.9,1,Medium,1,Medium,100.0,65.15,11.96,76.5,Fast Learner,75.084206
S0246,15,Female,Kinesthetic,77.5,78.3,76.7,9.84,6,Chemistry,Geometry,57.0,1,Medium,1,Medium,100.0,77.9,7.72,78.3,Fast Learner,78.31549
S0247,20,Male,Reading/Writing,69.0,98.5,84.8,7.64,2,Computer Science,Chemistry,34.3,1,High,0,Low,86.4,83.75,10.96,74.0,Fast Learner,74.18468
S0248,23,Female,Auditory,79.2,76.8,100.0,6.45,8,Literature,Algebra,75.8,1,High,0,Medium,100.0,78.0,15.27,90.5,Fast Learner,87.03791
S0249,16,Female,Reading/Writing,84.3,100.0,54.6,5.32,9,Biology,Physics,65.8,0,Medium,0,High,98.2,92.15,10.07,79.7,Fast Learner,78.55698
S0250,20,Female,Reading/Writing,77.1,100.0,80.6,1.94,5,Literature,Biology,93.8,0,High,1,Low,44.4,88.55,39.51,90.6,Low Engagement,85.008484
S0251,23,Male,Kinesthetic,82.6,65.2,83.4,4.71,4,Physics,Computer Science,48.5,0,Medium,1,Low,67.1,73.9,17.34,69.1,Low Engagement,70.49871
S0252,22,Male,Reading/Writing,89.9,57.5,97.0,7.58,6,Biology,Algebra,86.8,0,Medium,1,Medium,100.0,73.7,12.63,87.1,Fast Learner,81.80166
S0253,17,Male,Kinesthetic,47.2,56.3,45.3,6.8,8,Biology,Geometry,88.2,1,Low,0,High,100.0,51.75,6.57,64.7,Fast Learner,60.853134
S0254,14,Female,Visual,89.2,42.7,49.2,2.43,3,Calculus,Biology,65.9,1,Medium,1,Medium,39.3,65.95,19.45,54.0,Low Engagement,54.324078
S0255,15,Female,Visual,80.1,60.7,68.4,6.23,1,Biology,Chemistry,21.6,1,Medium,1,Low,67.3,70.4,10.81,60.5,Low Engagement,60.61878
S0256,14,Female,Kinesthetic,58.3,91.7,75.6,6.06,4,Algebra,Calculus,54.7,1,Low,1,Medium,80.6,75.0,12.27,66.4,Fast Learner,68.869644
S0257,18,Male,Visual,87.0,30.3,90.5,5.7,4,Literature,Computer Science,100.0,1,Medium,1,High,77.0,58.65,15.6,64.0,Fast Learner,65.56846
S0258,18,Female,Auditory,69.0,51.3,78.4,4.94,1,Computer Science,Geometry,70.9,1,High,1,Low,54.4,60.15,15.56,58.1,Low Engagement,60.763523
S0259,24,Male,Reading/Writing,71.1,67.7,65.0,6.33,9,Chemistry,Computer Science,78.9,0,Medium,1,Medium,100.0,69.4,10.11,63.5,Fast Learner,66.30769
S0260,20,Male,Auditory,67.4,54.2,76.3,6.39,3,Physics,Statistics,63.2,1,Low,1,Medium,78.9,60.8,11.76,65.2,Fast Learner,63.133083
S0261,22,Male,Reading/Writing,79.5,60.5,74.0,3.72,5,Biology,Calculus,60.5,1,Medium,1,Low,62.2,70.0,19.37,63.0,Low Engagement,63.199123
S0262,22,Female,Visual,63.2,60.8,100.0,5.91,6,Physics,Biology,27.7,1,Medium,0,High,89.1,62.0,16.64,70.2,Fast Learner,70.199
S0263,16,Male,Auditory,88.5,65.4,71.3,4.62,8,Computer Science,History,80.9,1,Medium,0,High,86.2,76.95,15.11,73.8,Fast Learner,72.86001
S0264,16,Female,Visual,72.9,56.9,60.3,2.03,6,Physics,Geometry,86.6,1,Medium,1,Medium,50.3,64.9,28.31,60.4,Low Engagement,62.06476
S0265,16,Female,Reading/Writing,69.5,55.4,77.0,3.88,3,Computer Science,Algebra,46.0,0,Medium,0,Low,53.8,62.45,19.35,61.9,Low Engagement,61.59859
S0266,17,Male,Kinesthetic,86.3,86.8,72.0,1.87,6,Biology,Algebra,61.4,1,High,1,Low,48.7,86.55,36.55,72.7,Low Engagement,74.527916
S0267,21,Female,Kinesthetic,70.2,88.9,36.6,6.96,1,Computer Science,History,58.7,1,Medium,0,Medium,74.6,79.55,5.18,59.5,Fast Learner,59.16351
S0268,19,Male,Auditory,89.2,45.2,67.7,5.71,4,Biology,Chemistry,73.4,0,High,1,Medium,77.1,67.2,11.65,60.5,Fast Learner,62.56368
S0269,21,Male,Visual,89.7,20.3,66.0,4.29,6,Calculus,Chemistry,54.1,1,Medium,0,Low,72.9,55.0,15.03,55.8,Low Engagement,52.15752
S0270,14,Male,Visual,55.0,89.1,57.1,7.84,7,Calculus,Computer Science,83.6,1,Medium,0,Low,100.0,72.05,7.19,64.7,Fast Learner,66.27146
S0271,21,Male,Auditory,91.6,47.9,88.7,5.14,3,Computer Science,Algebra,66.4,1,Medium,1,Low,66.4,69.75,16.93,65.4,Low Engagement,68.215675
S0272,17,Female,Kinesthetic,53.1,73.8,52.3,2.14,9,Calculus,Statistics,14.0,1,Low,0,High,66.4,63.45,23.35,56.8,Low Engagement,56.013653
S0273,24,Male,Reading/Writing,92.6,41.8,77.1,4.12,7,Chemistry,Algebra,73.9,1,Low,0,High,76.2,67.2,18.27,70.7,Fast Learner,67.92334
S0274,14,Female,Auditory,100.0,93.4,65.0,8.27,1,Chemistry,Statistics,84.9,1,Medium,0,High,87.7,96.7,7.77,86.5,Fast Learner,84.13036
S0275,21,Female,Reading/Writing,88.1,100.0,70.2,3.66,2,Calculus,Geometry,42.0,1,High,1,Low,46.6,94.05,18.67,70.7,Low Engagement,73.086784
S0276,17,Female,Kinesthetic,42.6,73.3,76.2,5.55,1,Calculus,Physics,73.2,1,High,0,High,60.5,57.95,13.49,61.2,Low Engagement,62.6023
S0277,19,Female,Visual,91.0,68.3,41.8,6.49,9,History,Computer Science,100.0,1,Medium,1,Low,100.0,79.65,6.34,68.3,Fast Learner,69.2319
S0278,21,Female,Kinesthetic,100.0,64.2,71.8,6.18,9,History,Literature,67.2,0,Low,1,Medium,100.0,82.1,11.43,71.5,Fast Learner,76.19361
S0279,17,Male,Auditory,70.5,84.1,100.0,9.9,7,Biology,Computer Science,87.8,1,Medium,1,High,100.0,77.3,10.0,86.1,Fast Learner,85.298965
S0280,16,Male,Visual,74.5,80.2,36.9,2.65,3,Computer Science,Calculus,56.2,0,Medium,1,Medium,41.5,77.35,13.42,60.7,Low Engagement,59.852715
S0281,22,Female,Auditory,57.2,88.1,66.8,2.85,5,Statistics,History,64.6,1,High,1,Medium,53.5,72.65,22.64,69.8,Low Engagement,67.38556
S0282,16,Female,Auditory,79.7,58.7,90.5,2.68,4,Statistics,Calculus,60.9,1,High,0,Low,46.8,69.2,32.55,78.6,Low Engagement,74.72335
S0283,22,Male,Kinesthetic,94.0,76.1,74.0,4.41,7,Calculus,Chemistry,57.3,1,High,1,Low,79.1,85.05,16.41,78.0,Fast Learner,74.51255
S0284,15,Female,Auditory,85.5,60.2,81.8,7.2,9,Physics,Statistics,62.0,1,Medium,0,Medium,100.0,72.85,11.21,72.9,Fast Learner,74.45771
S0285,15,Male,Kinesthetic,100.0,51.0,20.5,2.94,2,Calculus,History,32.4,0,Medium,1,Medium,39.4,75.5,6.74,47.3,Low Engagement,50.809155
S0286,15,Female,Visual,75.5,69.3,80.0,7.23,8,History,Chemistry,58.4,1,Medium,1,High,100.0,72.4,10.91,70.8,Fast Learner,71.33947
S0287,19,Male,Kinesthetic,50.5,53.4,52.8,5.07,9,Biology,History,91.8,1,High,1,Medium,95.7,51.95,10.21,51.0,Fast Learner,54.945744
S0288,16,Male,Visual,77.6,91.1,74.2,2.78,9,Calculus,Algebra,45.7,1,Low,1,Medium,72.8,84.35,25.76,65.4,Low Engagement,70.40418
S0289,22,Male,Kinesthetic,38.8,54.5,67.4,1.5,7,Literature,Chemistry,43.7,0,Low,0,Low,50.0,46.65,42.12,55.2,Low Engagement,55.45905
S0290,17,Female,Reading/Writing,67.0,76.5,100.0,1.94,9,Physics,Algebra,66.2,1,Low,1,Low,64.4,71.75,49.02,84.5,Low Engagement,81.79983
S0291,14,Female,Reading/Writing,99.4,59.1,78.9,3.67,9,Literature,Algebra,67.2,1,High,1,High,81.7,79.25,20.93,72.5,Fast Learner,73.10442
S0292,17,Male,Auditory,79.9,75.0,65.7,4.66,3,Biology,History,72.5,1,Medium,0,Low,61.6,77.45,13.8,77.3,Low Engagement,73.598335
S0293,14,Female,Kinesthetic,77.7,60.6,37.8,7.69,4,Biology,Chemistry,62.7,0,Medium,1,Medium,96.9,69.15,4.85,56.0,Fast Learner,56.768963
S0294,18,Male,Kinesthetic,100.0,47.4,70.4,6.6,2,Chemistry,Calculus,66.4,1,High,1,Low,76.0,73.7,10.51,57.9,Fast Learner,64.1513
S0295,17,Female,Visual,70.9,78.7,84.5,3.32,3,Geometry,Chemistry,58.0,1,High,1,High,48.2,74.8,24.71,77.0,Low Engagement,75.90617
S0296,21,Male,Auditory,93.9,65.8,66.4,5.82,5,Literature,Computer Science,39.5,1,Medium,1,High,83.2,79.85,11.22,65.4,Fast Learner,66.29112
S0297,21,Male,Kinesthetic,76.9,75.1,57.9,8.3,5,Chemistry,Biology,63.6,1,Medium,0,Low,100.0,76.0,6.89,72.1,Fast Learner,71.13287
S0298,20,Female,Auditory,80.7,62.3,56.5,8.75,6,History,Calculus,79.5,1,High,0,Low,100.0,71.5,6.38,59.1,Fast Learner,63.263252
S0299,16,Other,Reading/Writing,56.7,46.1,78.7,4.37,7,Algebra,Chemistry,75.3,0,High,1,Medium,78.7,51.4,17.61,63.5,Fast Learner,63.612
S0300,14,Female,Kinesthetic,67.8,89.5,83.2,6.92,7,Physics,Statistics,30.1,1,Medium,1,Medium,100.0,78.65,11.85,69.4,Fast Learner,71.698875
S0301,14,Female,Kinesthetic,54.0,83.3,95.2,7.78,1,Algebra,Calculus,70.0,1,Medium,0,Low,82.8,68.65,12.08,76.4,Fast Learner,75.66471
S0302,24,Female,Auditory,73.6,59.8,48.1,1.99,2,Computer Science,Literature,47.1,0,Medium,0,High,29.9,66.7,23.01,58.6,Low Engagement,56.45888
S0303,16,Male,Kinesthetic,80.9,71.3,78.5,3.98,9,History,Computer Science,92.8,1,High,1,Low,84.8,76.1,19.24,78.5,Fast Learner,77.18569
S0304,19,Other,Auditory,58.3,88.8,65.6,9.44,2,History,Geometry,71.5,1,Medium,0,High,100.0,73.55,6.88,70.1,Fast Learner,69.09064
S0305,20,Female,Kinesthetic,100.0,61.8,66.2,4.4,6,Algebra,History,82.9,1,Medium,0,Medium,74.0,80.9,14.71,65.2,Fast Learner,72.429695
S0306,19,Female,Visual,79.2,64.6,76.0,0.5,1,Literature,Geometry,65.4,1,Low,0,Low,10.0,71.9,126.67,75.4,Struggling Learner,73.54005
S0307,19,Female,Auditory,75.9,74.4,76.2,4.76,3,Geometry,Biology,63.7,0,High,0,Medium,62.6,75.15,15.68,75.8,Low Engagement,73.64837
S0308,19,Female,Kinesthetic,86.5,61.7,78.6,7.25,2,Literature,Computer Science,94.9,1,Medium,1,Medium,82.5,74.1,10.69,68.9,Fast Learner,71.81087
S0309,16,Female,Reading/Writing,62.6,85.4,46.9,5.01,3,Algebra,Chemistry,84.5,1,Low,1,Low,65.1,74.0,9.18,59.3,Low Engagement,62.235046
S0310,19,Male,Kinesthetic,77.5,67.0,53.0,6.43,5,Computer Science,Chemistry,67.4,0,Medium,0,Medium,89.3,72.25,8.12,68.7,Fast Learner,67.43032
S0311,21,Female,Reading/Writing,64.2,55.9,97.7,6.88,6,Literature,Biology,61.0,1,Medium,0,Low,98.8,60.05,14.0,69.8,Fast Learner,70.86878
S0312,24,Male,Reading/Writing,98.4,81.0,63.6,4.29,9,Statistics,Literature,30.9,1,Medium,0,Low,87.9,89.7,14.49,67.4,Fast Learner,69.09077
S0313,24,Other,Visual,59.1,49.4,74.1,3.96,4,Literature,History,71.5,1,High,1,Low,59.6,54.25,18.25,61.5,Low Engagement,58.98391
S0314,15,Female,Auditory,75.9,100.0,89.1,5.31,7,Biology,Chemistry,62.5,0,Medium,0,Medium,88.1,87.95,16.47,79.6,Fast Learner,82.650536
S0315,18,Male,Kinesthetic,79.9,98.5,77.3,5.36,6,Chemistry,Calculus,76.1,1,High,1,Low,83.6,89.2,14.16,81.6,Fast Learner,80.971146
S0316,14,Female,Visual,80.9,79.2,78.9,5.11,2,Physics,History,82.2,0,Low,1,Medium,61.1,80.05,15.14,73.6,Low Engagement,75.02946
S0317,14,Female,Kinesthetic,66.3,77.7,85.9,5.19,8,Literature,Biology,89.7,1,Low,0,Medium,91.9,72.0,16.24,74.8,Fast Learner,76.64857
S0318,18,Female,Reading/Writing,61.6,76.9,25.7,3.5,7,Geometry,Calculus,71.7,0,Low,0,Medium,70.0,69.25,7.14,59.3,Low Engagement,57.447506
S0319,16,Female,Auditory,66.5,61.2,58.2,6.5,7,Geometry,Literature,44.1,1,Medium,0,High,100.0,63.85,8.82,46.8,Fast Learner,54.505665
S0320,17,Male,Kinesthetic,82.9,75.4,77.4,6.2,8,Literature,Geometry,22.0,1,Medium,1,High,100.0,79.15,12.29,73.2,Fast Learner,73.637276
S0321,16,Female,Kinesthetic,72.8,53.4,95.8,2.33,1,Calculus,Geometry,48.5,1,High,1,Medium,28.3,63.1,39.42,72.8,Low Engagement,71.63827
S0322,14,Female,Reading/Writing,86.9,79.1,69.3,4.22,1,History,Geometry,91.7,1,High,0,Medium,47.2,83.0,16.04,71.3,Low Engagement,73.961716
S0323,14,Male,Kinesthetic,82.2,85.6,51.1,5.19,8,Literature,Algebra,100.0,0,Medium,1,Low,91.9,83.9,9.66,77.1,Fast Learner,74.70606
S0324,18,Female,Kinesthetic,40.8,63.2,51.6,3.93,4,History,Statistics,60.2,1,High,0,High,59.3,52.0,12.8,46.9,Low Engagement,52.74852
S0325,19,Male,Reading/Writing,78.7,59.3,85.7,6.27,5,Statistics,Physics,35.8,1,Medium,1,Low,87.7,69.0,13.45,65.1,Fast Learner,70.12706
